[ERROR][2019-12-12 16:15:59.744][scheduling-1][wsweb][2224][2224][LOG_POINT]fail getGroupListFromSpecificFront.
org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://127.0.0.1:5002/WeBASE-Front/2147483647/web3/groupList": 拒绝连接 (Connection refused); nested exception is java.net.ConnectException: 拒绝连接 (Connection refused)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:743) ~[spring-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:669) ~[spring-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:578) ~[spring-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at com.webank.webase.node.mgr.frontinterface.FrontInterfaceService.requestSpecificFront(FrontInterfaceService.java:72) ~[WeBASE-Node-Manager.jar:?]
	at com.webank.webase.node.mgr.frontinterface.FrontInterfaceService.getFromSpecificFront(FrontInterfaceService.java:91) ~[WeBASE-Node-Manager.jar:?]
	at com.webank.webase.node.mgr.frontinterface.FrontInterfaceService.getGroupListFromSpecificFront(FrontInterfaceService.java:123) ~[WeBASE-Node-Manager.jar:?]
	at com.webank.webase.node.mgr.group.GroupService.resetGroupList(GroupService.java:221) ~[WeBASE-Node-Manager.jar:?]
	at com.webank.webase.node.mgr.group.GroupService$$FastClassBySpringCGLIB$$92a37acf.invoke(<generated>) ~[WeBASE-Node-Manager.jar:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749) ~[spring-aop-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294) [spring-tx-5.0.12.RELEASE.jar:5.0.12.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98) [spring-tx-5.0.12.RELEASE.jar:5.0.12.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688) [spring-aop-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at com.webank.webase.node.mgr.group.GroupService$$EnhancerBySpringCGLIB$$950aeaaa.resetGroupList(<generated>) [WeBASE-Node-Manager.jar:?]
	at com.webank.webase.node.mgr.scheduler.ResetGroupListTask.resetGroupList(ResetGroupListTask.java:48) [WeBASE-Node-Manager.jar:?]
	at com.webank.webase.node.mgr.scheduler.ResetGroupListTask.taskStart(ResetGroupListTask.java:33) [WeBASE-Node-Manager.jar:?]
	at com.webank.webase.node.mgr.scheduler.ResetGroupListTask$$FastClassBySpringCGLIB$$346d19f0.invoke(<generated>) [WeBASE-Node-Manager.jar:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) [spring-core-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684) [spring-aop-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at com.webank.webase.node.mgr.scheduler.ResetGroupListTask$$EnhancerBySpringCGLIB$$18df3fa6.taskStart(<generated>) [WeBASE-Node-Manager.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_222]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_222]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_222]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_222]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) [spring-context-5.1.4.RELEASE.jar:5.1.4.RELEASE]
